Judul,Deskripsi,Sumber,URL
EBC Financial Group Memperdalam Komitmen terhadap United to Beat Malaria dengan Pembaruan Kemitraan Global dan Pemberian Sponsor Acara Lari 5K untuk Pertama Kalinya,"Dari kemitraan strategis hingga tindakan karyawan global, EBC bergabung dengan gerakan global untuk mengakhiri malaria selamanya Dari kemitraan strategis hingga tindakan karyawan global, EBC bergabung dengan gerakan global untuk mengakhiri malaria selamanya",GlobeNewswire,https://www.globenewswire.com/news-release/2025/04/30/3071066/0/id/EBC-Financial-Group-Memperdalam-Komitmen-terhadap-United-to-Beat-Malaria-dengan-Pembaruan-Kemitraan-Global-dan-Pemberian-Sponsor-Acara-Lari-5K-untuk-Pertama-Kalinya.html
"Heboh Covid-19 Menggila Lagi di Singapura, Indonesia Aman?","Kementerian Kesehatan mengumumkan kondisi Covid-19 di Indonesia di tengah lonjakan kasus di negara tetangga, seperti Singapura hingga Thailand.",Inews.id,https://www.inews.id/lifestyle/health/heboh-covid-19-menggila-lagi-di-singapura-indonesia-aman
"Kasus COVID-19 Singapura Tembus 14 Ribu Sepekan, Varian Ini Jadi Biang Keroknya","Kementerian Kesehatan Singapura memantau lonjakan kasus COVID-19, dengan 14.200 infeksi baru. Varian ini yang jadi biang keroknya.",Detik.com,https://health.detik.com/berita-detikhealth/d-7913276/kasus-covid-19-singapura-tembus-14-ribu-sepekan-varian-ini-jadi-biang-keroknya
"Kasus COVID-19 Melonjak di Singapura-Thailand, Kemenkes RI Belum Terapkan Pengetatan","Kasus COVID-19 mengalami kenaikan di beberapa negara, seperti Singapura, Thailand, hingga Hong Kong. Kemenkes RI mengimbau masyarakat tetap waspada.",Detik.com,https://health.detik.com/berita-detikhealth/d-7922318/kasus-covid-19-melonjak-di-singapura-thailand-kemenkes-ri-belum-terapkan-pengetatan
"COVID-19 di Singapura Melonjak Lagi, Tembus 14 Ribu Kasus dalam Sepekan","Singapura memantau peningkatan terbaru kasus COVID-19, meskipun mereka memperkirakan gelombang infeksi akan terjadi secara berkala sepanjang tahun.",Detik.com,https://health.detik.com/berita-detikhealth/d-7913101/covid-19-di-singapura-melonjak-lagi-tembus-14-ribu-kasus-dalam-sepekan
"Kasus COVID-19 di Singapura Ngegas Lagi, Warga Diimbau Kembali Pakai Masker",Jumlah pasien COVID-19 yang dirawat di RS Singapura meningkat. Otoritas setempat mengimbau vaksinasi dan protokol kesehatan ketat.,Detik.com,https://health.detik.com/berita-detikhealth/d-7913559/kasus-covid-19-di-singapura-ngegas-lagi-warga-diimbau-kembali-pakai-masker
"Sederet Negara yang Kembali Catat Kenaikan Kasus COVID-19, Ada Tetangga RI","Kasus COVID-19 dilaporkan meningkat di beberapa negara, termasuk di Asia Tenggara. Ada varian baru, mungkinkah lebih 'ganas'?",Detik.com,https://health.detik.com/berita-detikhealth/d-7921184/sederet-negara-yang-kembali-catat-kenaikan-kasus-covid-19-ada-tetangga-ri
"Heboh COVID-19 Melonjak Lagi di Singapura-Thailand, Begini Situasi Terkini di RI","Kasus COVID-19 kembali meningkat di sejumlah negara Asia, seperti Singapura hingga Thailand. Bagaimana situasinya di RI? Begini sorotannya.",Detik.com,https://health.detik.com/berita-detikhealth/d-7922368/heboh-covid-19-melonjak-lagi-di-singapura-thailand-begini-situasi-terkini-di-ri
"Waspadai Lonjakan COVID Singapura, RI Imbau Vaksinasi Booster! Stok Gratis Menipis","Kemenkes RI menyoroti lonjakan COVID-19 yang terjadi Singapura. Masyarakat diimbau mendapatkan vaksin booster, terutama pada kelompok rentan.",Detik.com,https://health.detik.com/berita-detikhealth/d-7922433/waspadai-lonjakan-covid-singapura-ri-imbau-vaksinasi-booster-stok-gratis-menipis
"Kasus Tak Biasa, Pasien Mengeluh Cegukan 5 Hari Ternyata Gejala COVID-19","Seorang pria berusia 60 tahun di Istanbul pergi ke rumah sakit setelah mengalami cegukan selama tiga hari. Ternyata, ia didiagnosis COVID-19.",Detik.com,https://health.detik.com/true-story/d-7888330/kasus-tak-biasa-pasien-mengeluh-cegukan-5-hari-ternyata-gejala-covid-19
"China Tuding Balik, Sebut Kemungkinan Asal Mula COVID-19 Justru dari AS!","Tudingan AS soal teori kebocoran laboratorium di Wuhan sebagai biang kerok COVID-19 bikin China kegerahan. Kini, China menuding balik lewat pernyataan resmi.",Detik.com,https://health.detik.com/berita-detikhealth/d-7894230/china-tuding-balik-sebut-kemungkinan-asal-mula-covid-19-justru-dari-as
"COVID-19 di Singapura Melonjak Lagi, RI Gimana? Ini Kata Kemenkes","Singapura melaporkan lonjakan COVID-19 dalam sepekan terakhir, yang diperkirakan mencapai 14 ribu kasus. Bagaimana kondisi di Indonesia? Begini kata Kemenkes.",Detik.com,https://health.detik.com/berita-detikhealth/d-7914486/covid-19-di-singapura-melonjak-lagi-ri-gimana-ini-kata-kemenkes
